Property Type,Reporting Property Name,Unit Vacate Date,Bedrooms,Unit,Advertised - Market,Market Rent,Market Rent PSF,Advertised Rent,Avg. Sq. Ft.,Days Vacant
Competition,Brickline,08/13/2025,S,318,,"$1,279.00",$2.73,,468,
Competition,Brickline,08/06/2025,S,424,,"$1,299.00",$2.78,,468,
Competition,Brickline,08/06/2025,S,227,,"$1,346.00",$2.45,,549,
Competition,Brickline,Now,S,307,,"$1,366.00",$2.49,,549,
Competition,Brickline,Now,S,Unknown,,"$2,814.00",$2.21,,"1,271",
Competition,Brickline,Now,S,Unknown,,"$2,914.00",$2.27,,"1,281",
Competition,Brickline,Now,1,241,,"$1,829.00",$2.29,,797,
Competition,Brickline,08/28/2025,1,565,,"$1,829.00",$2.29,,797,
Competition,Brickline,08/26/2025,1,574,,"$1,929.00",$2.42,,797,
Competition,Brickline,Now,1,345,,"$1,775.00",$2.36,,752,
Competition,Brickline,08/02/2025,1,250,,"$1,826.00",$2.35,,776,
Competition,Brickline,08/29/2025,1,246,,"$1,849.00",$2.38,,776,
Competition,Brickline,Now,1,306,,"$1,890.00",$2.32,,814,
Competition,Brickline,08/28/2025,1,606,,"$1,989.00",$2.44,,814,
Competition,Brickline,Now,1,Unknown,,"$2,995.00",$2.09,,"1,431",
Competition,Brickline,08/31/2025,2,Unknown,,"$3,259.00",$2.22,,1468,
Competition,The Corvina,08/20/2025,1,403,,"$1,400.00",$1.93,,727,
Competition,The Corvina,Now,1,314,,"$1,400.00",$1.96,,714,
Competition,The Corvina,Now,1,303,,"$1,410.00",$1.94,,727,
Competition,The Corvina,Now,1,515,,"$1,450.00",$1.91,,758,
Competition,The Corvina,Now,1,401,,"$1,475.00",$2.14,,690,
Competition,The Corvina,08/05/2025,2,207,,"$1,740.00",$1.72,,1013,
Competition,The Corvina,08/01/2025,2,311,,"$1,948.00",$2.06,,945,
Competition,The Corvina,08/11/2025,2,505,,"$2,140.00",$1.97,,1085,
Competition,37 West,,1,B19A,,"$1,469.00",$2.56,,574,
Competition,37 West,,1,B19B,,"$1,500.00",$2.13,,704,
Competition,37 West,,1,B19C,,"$1,500.00",$2.20,,681,
Competition,37 West,,1,B22,,"$1,675.00",$2.29,,733,
Competition,37 West,,1,B21,,"$1,675.00",$2.23,,751,
Competition,37 West,,1,B20,,"$1,700.00",$2.18,,780,
Competition,37 West,,1,B18,,"$1,375.00",$2.20,,624,
Competition,37 West,,1,B17,,"$1,330.00",$2.16,,617,
Competition,37 West,,1,B14,,"$1,575.00",$2.35,,671,
Competition,37 West,,1,B13,,"$1,500.00",$2.34,,641,
Competition,37 West,,1,B11,,"$1,120.00",$2.19,,511,
Competition,37 West,,1,B10,,"$1,825.00",$2.33,,782,
Competition,37 West,,1,B9,,"$1,504.00",$2.16,,697,
Competition,37 West,,1,B4,,"$2,050.00",$2.56,,801,
Competition,37 West,,1,B15,,"$1,825.00",$2.18,,837,
Competition,37 West,,1,B8,,"$1,825.00",$2.15,,848,
Competition,37 West,,S,B3,,"$2,950.00",$2.38,,1241,
Competition,37 West,,1,B2,,"$2,100.00",$1.96,,1070,
Competition,37 West,,S,B23,,"$1,075.00",$2.39,,449,
Competition,37 West,,S,B5,,"$1,875.00",$2.32,,809,
Competition,37 West,,S,B1,,"$2,600.00",$1.99,,1306,
Competition,37 West,,2,B35,,"$3,850.00",$2.97,,1297,
Competition,37 West,,2,B33,,"$2,950.00",$2.37,,1244,
Competition,37 West,,2,B31,,"$3,150.00",$2.14,,1469,
Competition,37 West,,2,B30,,"$2,950.00",$2.47,,1193,
Competition,37 West,,2,B29,,"$3,950.00",$2.67,,1479,
Competition,37 West,,2,B28,,"$3,800.00",$2.64,,1439,
Competition,37 West,,2,B27,,"$3,850.00",$2.56,,1501,
Competition,37 West,,2,B26,,"$3,200.00",$2.56,,1251,
Competition,37 West,,2,B25,,"$3,850.00",$2.89,,1333,
Competition,37 West,,2,B34,,"$3,850.00",$2.97,,1297,
Competition,37 West,,2,B16,,"$1,907.00",$2.10,,906,
Competition,37 West,,2,B12,,"$2,088.00",$2.11,,990,
Competition,37 West,,2,B7,,"$1,875.00",$1.89,,992,
Competition,Broadmoor  River's Edge,08/03/2025,S,1207,,"$1,855.00",$3.09,,600,
Competition,Broadmoor  River's Edge,08/03/2025,1,5305,,"$1,470.00",$1.99,,739,
Competition,Broadmoor  River's Edge,08/13/2025,1,2205,,"$2,070.00",$2.80,,739,
Competition,Broadmoor  River's Edge,08/03/2025,2,5310,,"$1,850.00",$1.91,,971,
Competition,Broadmoor  River's Edge,08/03/2025,2,1205,,"$2,760.00",$2.34,,1177,
Competition,Capital District,Now,1,1-1023,,"$1,195.00",$1.78,,671,
Competition,Capital District,Now,1,1-501,,"$1,135.00",$1.66,,685,
Competition,Capital District,Now,1,1-801,,"$1,195.00",$1.74,,685,
Competition,Capital District,Now,1,1-706,,"$1,235.00",$1.63,,756,
Competition,Capital District,Now,1,1-805,,"$1,245.00",$1.65,,756,
Competition,Capital District,Now,1,1-808,,"$1,245.00",$1.65,,756,
Competition,Capital District,Now,1,1-924,,"$1,255.00",$1.66,,756,
Competition,Capital District,Now,1,1-910,,"$1,255.00",$1.66,,756,
Competition,Capital District,Now,1,1-1014,,"$1,265.00",$1.67,,756,
Competition,Capital District,08/06/2025,1,1-709,,"$1,235.00",$1.63,,756,
Competition,Capital District,08/07/2025,1,1-722,,"$1,235.00",$1.63,,756,
Competition,Capital District,08/17/2025,1,1-324,,"$1,195.00",$1.58,,756,
Competition,Capital District,08/17/2025,1,1-424,,"$1,205.00",$1.59,,756,
Competition,Capital District,08/25/2025,1,1-824,,"$1,250.00",$1.65,,756,
Competition,Capital District,08/27/2025,1,1-322,,"$1,200.00",$1.59,,756,
Competition,Capital District,08/28/2025,1,1-1008,,"$1,270.00",$1.68,,756,
Competition,Capital District,08/01/2025,1,1-1102,,"$1,290.00",$1.75,,737,
Competition,Capital District,08/06/2025,1,1-1021,,"$1,260.00",$1.57,,805,
Competition,Capital District,08/01/2025,2,1-420,,"$1,885.00",$1.65,,1144,
Competition,Capital District,08/03/2025,2,1-920,,"$1,935.00",$1.69,,1144,
Competition,Capital District,Now,2,1-1107,,"$2,470.00",$1.59,,1549,
Competition,Capital District,08/25/2025,2,1-1121,,"$2,425.00",$1.57,,1549,
Competition,Old Market Lofts,Now,1,631,,"$1,034.00",$1.40,,740,
Competition,Old Market Lofts,08/30/2025,1,817,,"$1,023.00",$1.05,,975,
Competition,Old Market Lofts,08/01/2025,1,441,,"$1,079.00",$1.51,,715,
Competition,Old Market Lofts,08/30/2025,1,816,,"$1,077.00",$1.10,,975,
Competition,Old Market Lofts,08/30/2025,2,608,,"$1,165.00",$1.17,,992,
Competition,Old Market Lofts,08/30/2025,2,823,,"$1,165.00",$1.18,,984,
Competition,Old Market Lofts,08/30/2025,2,925,,"$1,165.00",$1.18,,984,
Competition,Blackstone Corner,Now,2,308,,"$2,255.00",$2.23,,1010,
Competition,Blackstone Corner,NOW,1,310,,"$1,540.00",$2.08,,739,
Competition,Blackstone Corner,08/08/2025,1,210,,"$1,495.00",$2.02,,739,
Competition,Blackstone Corner,08/15/2025,1,105,,"$1,400.00",$2.16,,648,
Competition,Dizzy Mule,Now,1,1-226,,"$1,075.00",$1.84,,584,
Competition,Dizzy Mule,Now,1,1-325,,"$1,085.00",$1.86,,584,
Competition,Dizzy Mule,Now,1,1-245,,"$1,125.00",$1.85,,607,
Competition,Dizzy Mule,Now,1,1-345,,"$1,135.00",$1.87,,607,
Competition,Dizzy Mule,Now,1,1-545,,"$1,155.00",$1.90,,607,
Competition,Dizzy Mule,Now,1,1-219,,"$1,140.00",$1.90,,599,
Competition,Dizzy Mule,Now,1,1-221,,"$1,140.00",$1.90,,599,
Competition,Dizzy Mule,Now,1,1-319,,"$1,150.00",$1.92,,599,
Competition,Dizzy Mule,Now,1,1-321,,"$1,150.00",$1.92,,599,
Competition,Dizzy Mule,Now,1,1-419,,"$1,160.00",$1.94,,599,
Competition,Dizzy Mule,Now,1,1-421,,"$1,160.00",$1.94,,599,
Competition,Dizzy Mule,Now,1,1-446,,"$1,185.00",$2.09,,566,
Competition,Dizzy Mule,Now,1,1-437,,"$1,185.00",$2.10,,563,
Competition,Dizzy Mule,Now,1,1-439,,"$1,185.00",$2.10,,563,
Competition,Dizzy Mule,Now,1,1-205,,"$1,325.00",$1.77,,749,
Competition,Dizzy Mule,Now,1,1-305,,"$1,335.00",$1.78,,749,
Competition,Dizzy Mule,Now,1,1-213,,"$1,335.00",$1.83,,730,
Competition,Dizzy Mule,Now,1,1-313,,"$1,345.00",$1.84,,730,
Competition,Dizzy Mule,08/16/2025,1,1-336,,"$1,150.00",$2.19,,525,
Competition,Dizzy Mule,Now,2,1-240,,"$1,655.00",$1.79,,925,
Competition,Dizzy Mule,Now,2,1-542,,"$2,155.00",$1.83,,1175,
Competition,Greenhouse,08/24/2025,1,217,,"$1,323.00",$2.12,,625,
Competition,Hello,Now,S,1-222,,"$1,045.00",$2.20,,476,
Competition,Hello,Now,1,1-307,,"$1,425.00",$1.89,,755,
Competition,Hello,08/05/2025,1,1-542,,,,,791,
Competition,Hello,08/11/2025,1,1-449,,"$1,320.00",$1.90,,695,
Competition,Hello,08/14/2025,1,1-312,,"$1,275.00",$1.73,,736,
Competition,Hello,08/22/2025,1,1-253,,"$1,270.00",$1.80,,704,
Competition,Hello,08/29/2025,1,1-447,,"$1,365.00",$1.84,,740,
Competition,Hello,08/30/2025,1,1-241,,"$1,325.00",$1.91,,692,
Competition,Hello,Now,2,1-406,,"$1,650.00",$1.70,,970,
Competition,Hello,Now,2,1-239,,"$1,670.00",$1.69,,986,
Competition,Hello,Now,2,1-441,,"$1,690.00",$1.71,,986,
Competition,Hello,08/01/2025,2,1-431,,"$1,690.00",$1.71,,986,
Competition,Midtown Crossing Apartments,08/17/2025,1,7628,,"$1,275.00",$2.16,,590,
Competition,Midtown Crossing Apartments,08/01/2025,1,7528,,"$1,450.00",$2.46,,590,
Competition,Midtown Crossing Apartments,08/14/2025,1,7326,,"$1,373.00",$2.07,,664,
Competition,Midtown Crossing Apartments,Now,1,7625,,"$1,403.00",$2.11,,664,
Competition,Midtown Crossing Apartments,08/14/2025,1,2609,,"$1,489.00",$2.03,,733,
Competition,Midtown Crossing Apartments,08/06/2025,1,2811,,"$1,524.00",$2.08,,733,
Competition,Midtown Crossing Apartments,08/06/2025,1,2517,,"$1,544.00",$2.11,,733,
Competition,Midtown Crossing Apartments,08/05/2025,1,7520,,"$1,520.00",$2.14,,710,
Competition,Midtown Crossing Apartments,08/13/2025,1,7617,,"$1,715.00",$2.42,,710,
Competition,Midtown Crossing Apartments,Now,1,7214,,"$1,565.00",$2.31,,678,
Competition,Midtown Crossing Apartments,08/26/2025,1,7207,,"$1,630.00",$2.40,,678,
Competition,Midtown Crossing Apartments,08/19/2025,1,7719,,"$1,700.00",$2.51,,678,
Competition,Midtown Crossing Apartments,08/20/2025,2,Not specified,,"$2,135.00",$1.95,,1095,
Competition,Orpheum Tower,08/22/2025,1,615,,"$1,009.00",$1.64,,615,
Competition,Orpheum Tower,Now,2,740,,"$1,225.00",$1.66,,740,
Competition,The Brandeis,Now,1,604,,"$1,030.00",$1.28,,806,
Competition,The Brandeis,Now,1,1025,,"$1,175.00",$1.94,,606,
Competition,The Brandeis,Now,1,1027,,"$1,250.00",$1.49,,838,
Competition,The Brandeis,Now,2,301,,"$1,350.00",$1.28,,1055,
Competition,The Brandeis,Now,2,423,,"$1,350.00",$1.44,,935,
Competition,The Brandeis,Now,2,615,,"$1,450.00",$1.16,,1245,
Competition,The Brandeis,Now,2,512,,"$1,450.00",$1.17,,1244,
Competition,The Brandeis,Now,2,1024,,"$1,600.00",$1.64,,976,
Competition,The Brandeis,Now,2,321,,"$1,600.00",$1.28,,1250,
Competition,The Brandeis,Now,2,1011,,"$1,750.00",$1.25,,1402,
Competition,The Duke,08/01/2025,S,4304,,"$1,299.00",$2.36,,550,
Competition,The Duke,08/01/2025,S,4404,,"$1,301.00",$2.37,,550,
Competition,The Duke,Now,S,3415,,"$1,398.00",$2.20,,635,
Competition,The Duke,08/01/2025,S,2410,,"$1,398.00",$2.20,,635,
Competition,The Duke,08/01/2025,1,5205,,"$1,489.00",$2.05,,726,
Competition,The Duke,08/01/2025,1,5303,,"$1,499.00",$2.06,,726,
Competition,The Duke,08/01/2025,1,3318,,"$1,499.00",$2.06,,726,
Competition,The Duke,08/02/2025,2,1308,,"$1,764.00",$1.79,,988,
Competition,The Duke,08/01/2025,2,4407,,"$1,899.00",$1.73,,1100,
Competition,The Duke,Now,2,4402,,"$1,995.00",$1.81,,1100,
Competition,Triangle,Now,1,103,,"$1,175.00",$1.71,,688,
Competition,Triangle,08/07/2025,1,507,,"$1,250.00",$1.82,,688,
Competition,Triangle,08/21/2025,1,214,,"$1,285.00",$1.87,,688,
Competition,Triangle,Now,1,414,,"$1,230.00",$1.79,,688,
Competition,Triangle,08/09/2025,1,208,,"$1,285.00",$1.87,,688,
Competition,Triangle,08/01/2025,1,208,,"$1,285.00",$1.87,,688,
Competition,Triangle,08/01/2025,2,412,,"$1,840.00",$1.54,,1194,
Competition,Triangle,08/30/2025,2,104,,"$1,750.00",$1.49,,1175,
Competition,The Yard,Now,S,209,,"$1,060.00",$1.92,,552,
Competition,The Yard,8/6/2025,S,211,,"$1,060.00",$1.92,,553,
Competition,The Yard,Now,S,225,,"$1,075.00",$2.19,,490,
Competition,The Yard,8/3/2025,S,327,,"$1,165.00",$2.06,,565,
Competition,The Yard,8/22/2025,S,427,,"$1,180.00",$2.09,,565,
Competition,The Yard,Now,2,302,,"$1,905.00",$1.92,,991,
Competition,The Yard,Now,2,201,,"$1,952.00",$1.92,,1018,